timestamp,open,high,low,close,st,st_dir,ema21,psar,atr,rsi,prev_mid,signal,position,c1_below_st,c2_not_over,c3_psar,c4_ema,c5_rsi
2026-05-29 09:15:00+05:30,23902.15,24002.8,23902.0,23963.3,23873.84,UP,23908.28,23872.17,24.03,68.02,23920.62,-,FLAT,False,True,False,False,False
2026-05-29 09:20:00+05:30,23962.05,23976.15,23932.4,23933.1,23873.84,UP,23910.53,23882.62,25.44,56.79,23952.4,-,FLAT,False,True,False,False,False
2026-05-29 09:25:00+05:30,23932.3,23938.35,23889.15,23893.4,23873.84,UP,23908.98,24002.8,27.13,46.04,23954.28,-,FLAT,False,True,True,True,True
2026-05-29 09:30:00+05:30,23892.2,23915.55,23885.4,23898.1,23873.84,UP,23907.99,24000.53,27.35,47.31,23913.75,-,FLAT,False,True,True,True,True
2026-05-29 09:35:00+05:30,23898.65,23933.85,23898.3,23922.65,23873.84,UP,23909.32,23995.92,27.95,53.48,23900.47,-,FLAT,False,True,True,False,False
2026-05-29 09:40:00+05:30,23923.4,23933.0,23872.6,23875.75,23873.84,UP,23906.27,23991.5,30.27,43.1,23916.07,-,FLAT,False,True,True,True,True
2026-05-29 09:45:00+05:30,23875.8,23913.6,23871.1,23912.0,23873.84,UP,23906.79,23984.37,31.14,51.01,23902.8,-,FLAT,False,True,True,False,False
2026-05-29 09:50:00+05:30,23911.2,23922.8,23903.05,23904.05,23873.84,UP,23906.54,23975.31,30.33,49.39,23892.35,-,FLAT,False,True,True,True,True
2026-05-29 09:55:00+05:30,23903.85,23907.7,23887.4,23907.45,23873.84,UP,23906.62,23966.97,29.61,50.12,23912.92,-,FLAT,False,True,True,False,False
2026-05-29 10:00:00+05:30,23907.45,23931.35,23894.75,23928.45,23873.84,UP,23908.61,23959.3,30.11,54.49,23897.55,-,FLAT,False,True,True,False,False
2026-05-29 10:05:00+05:30,23928.2,23954.5,23928.1,23943.2,23873.84,UP,23911.75,23871.1,29.85,57.32,23913.05,-,FLAT,False,True,False,False,False
2026-05-29 10:10:00+05:30,23942.5,23950.15,23933.4,23945.7,23873.84,UP,23914.84,23872.77,28.91,57.8,23941.3,-,FLAT,False,True,False,False,False
2026-05-29 10:15:00+05:30,23946.1,23951.9,23931.45,23933.95,23873.84,UP,23916.58,23874.4,28.31,54.69,23941.78,-,FLAT,False,True,False,False,False
2026-05-29 10:20:00+05:30,23934.4,23947.35,23929.6,23936.9,23873.84,UP,23918.42,23876.0,27.55,55.34,23941.68,-,FLAT,False,True,False,False,False
2026-05-29 10:25:00+05:30,23936.95,23941.55,23908.95,23911.65,23873.84,UP,23917.81,23877.57,27.91,48.89,23938.47,-,FLAT,False,True,False,True,True
2026-05-29 10:30:00+05:30,23911.2,23920.65,23902.4,23918.95,23873.84,UP,23917.91,23879.11,27.22,50.68,23925.25,-,FLAT,False,True,False,False,False
2026-05-29 10:35:00+05:30,23918.65,23929.65,23916.4,23916.55,23873.84,UP,23917.79,23880.62,26.22,50.06,23911.53,-,FLAT,False,True,False,True,False
2026-05-29 10:40:00+05:30,23915.2,23921.0,23900.45,23900.65,23873.84,UP,23916.23,23882.1,25.82,46.03,23923.03,-,FLAT,False,True,False,True,True
2026-05-29 10:45:00+05:30,23900.9,23901.25,23889.35,23896.2,23873.84,UP,23914.41,23883.55,24.82,44.95,23910.72,-,FLAT,False,True,False,True,True
2026-05-29 10:50:00+05:30,23896.0,23896.35,23877.65,23883.4,23873.84,UP,23911.59,23954.5,24.39,41.88,23895.3,-,FLAT,False,True,True,True,True
2026-05-29 10:55:00+05:30,23884.45,23907.8,23879.65,23903.1,23873.84,UP,23910.82,23952.96,24.66,47.79,23887.0,-,FLAT,False,True,True,True,True
2026-05-29 11:00:00+05:30,23902.8,23911.2,23898.7,23908.85,23873.84,UP,23910.64,23951.46,23.79,49.4,23893.72,-,FLAT,False,True,True,True,True
2026-05-29 11:05:00+05:30,23908.85,23911.55,23904.75,23908.3,23873.84,UP,23910.43,23949.98,22.57,49.25,23904.95,-,FLAT,False,True,True,True,True
2026-05-29 11:10:00+05:30,23907.9,23912.7,23892.75,23896.85,23873.84,UP,23909.19,23948.53,22.39,45.97,23908.15,-,FLAT,False,True,True,True,True
2026-05-29 11:15:00+05:30,23897.2,23910.15,23895.25,23903.9,23873.84,UP,23908.71,23947.12,21.85,48.25,23902.72,-,FLAT,False,True,True,True,True
2026-05-29 11:20:00+05:30,23903.55,23905.2,23895.25,23902.95,23873.84,UP,23908.19,23945.73,21.0,47.96,23902.7,-,FLAT,False,True,True,True,True
2026-05-29 11:25:00+05:30,23902.95,23903.55,23888.95,23889.55,23873.84,UP,23906.49,23944.37,20.54,43.89,23900.22,-,FLAT,False,True,True,True,True
2026-05-29 11:30:00+05:30,23889.2,23893.55,23875.45,23876.8,23873.84,UP,23903.79,23943.03,20.37,40.39,23896.25,-,FLAT,False,True,True,True,True
2026-05-29 11:35:00+05:30,23877.3,23894.5,23875.35,23886.75,23873.84,UP,23902.24,23940.33,20.28,44.14,23884.5,-,FLAT,False,True,True,True,True
2026-05-29 11:40:00+05:30,23886.05,23888.9,23876.2,23885.9,23873.84,UP,23900.76,23936.43,19.74,43.88,23884.92,-,FLAT,False,True,True,True,True
2026-05-29 11:45:00+05:30,23885.55,23897.0,23883.35,23892.95,23873.84,UP,23900.05,23932.76,19.31,46.63,23882.55,-,FLAT,False,True,True,True,True
2026-05-29 11:50:00+05:30,23892.55,23914.0,23891.85,23907.8,23873.84,UP,23900.75,23929.32,19.51,51.96,23890.17,-,FLAT,False,True,True,False,False
2026-05-29 11:55:00+05:30,23908.0,23908.15,23888.05,23890.8,23873.84,UP,23899.85,23926.08,19.55,46.26,23902.92,-,FLAT,False,True,True,True,True
2026-05-29 12:00:00+05:30,23890.3,23891.65,23865.2,23870.5,23936.17,DOWN,23897.18,23923.04,20.04,40.55,23898.1,-,FLAT,True,False,True,True,True
2026-05-29 12:05:00+05:30,23870.3,23874.55,23865.85,23867.4,23924.78,DOWN,23894.47,23918.41,19.23,39.74,23878.43,-,FLAT,True,False,True,True,True
2026-05-29 12:10:00+05:30,23866.85,23867.1,23825.35,23835.7,23907.97,DOWN,23889.13,23914.15,20.86,32.59,23870.2,-,FLAT,True,False,True,True,True
2026-05-29 12:15:00+05:30,23835.95,23841.15,23815.1,23839.0,23891.51,DOWN,23884.57,23905.27,21.23,33.93,23846.22,-,FLAT,True,False,True,True,True
2026-05-29 12:20:00+05:30,23838.55,23850.5,23833.15,23849.1,23891.51,DOWN,23881.35,23894.45,20.96,37.97,23828.12,-,FLAT,True,False,True,True,True
2026-05-29 12:25:00+05:30,23849.1,23857.75,23848.1,23855.8,23891.51,DOWN,23879.03,23884.93,20.15,40.56,23841.83,-,FLAT,True,False,True,True,True
2026-05-29 12:30:00+05:30,23856.2,23858.2,23844.9,23845.6,23891.51,DOWN,23875.99,23876.55,19.66,37.96,23852.92,-,FLAT,True,False,True,True,True
2026-05-29 12:35:00+05:30,23846.15,23859.05,23840.95,23856.85,23891.51,DOWN,23874.25,23869.18,19.55,42.36,23851.55,-,FLAT,True,False,True,True,True
2026-05-29 12:40:00+05:30,23856.25,23857.5,23846.3,23849.9,23891.51,DOWN,23872.03,23862.69,18.95,40.45,23850.0,-,FLAT,True,False,True,True,True
2026-05-29 12:45:00+05:30,23849.85,23855.25,23844.5,23851.2,23891.51,DOWN,23870.14,23859.05,18.37,40.98,23851.9,-,FLAT,True,False,True,True,True
2026-05-29 12:50:00+05:30,23850.7,23851.9,23837.5,23838.55,23891.51,DOWN,23867.27,23857.5,18.08,37.45,23849.88,-,FLAT,True,False,True,True,True
2026-05-29 12:55:00+05:30,23837.35,23839.45,23821.95,23837.55,23882.13,DOWN,23864.57,23855.25,18.04,37.18,23844.7,-,FLAT,True,False,True,True,True
2026-05-29 13:00:00+05:30,23837.05,23838.3,23817.45,23818.25,23880.42,DOWN,23860.36,23851.9,18.24,32.3,23830.7,-,FLAT,True,False,True,True,True
2026-05-29 13:05:00+05:30,23818.35,23818.4,23798.4,23798.4,23861.69,DOWN,23854.72,23847.48,18.37,28.2,23827.88,-,FLAT,True,False,True,True,True
2026-05-29 13:10:00+05:30,23798.45,23802.8,23769.15,23769.15,23844.03,DOWN,23846.94,23840.61,19.46,23.47,23808.4,-,FLAT,True,False,True,True,True
2026-05-29 13:15:00+05:30,23769.65,23789.5,23759.55,23780.7,23835.76,DOWN,23840.92,23829.18,20.21,28.56,23785.97,-,FLAT,True,False,True,True,True
2026-05-29 13:20:00+05:30,23780.45,23782.65,23760.8,23772.5,23833.39,DOWN,23834.7,23816.65,20.33,27.18,23774.53,-,FLAT,True,False,True,True,True
2026-05-29 13:25:00+05:30,23772.6,23781.05,23765.5,23775.6,23833.39,DOWN,23829.33,23806.37,19.98,28.59,23771.72,-,FLAT,True,False,True,True,True
2026-05-29 13:30:00+05:30,23775.35,23786.05,23771.9,23772.75,23833.39,DOWN,23824.19,23797.94,19.57,28.05,23773.28,-,FLAT,True,False,True,True,True
2026-05-29 13:35:00+05:30,23773.05,23779.4,23765.95,23769.4,23829.26,DOWN,23819.2,23791.03,19.13,27.4,23778.97,-,FLAT,True,False,True,True,True
2026-05-29 13:40:00+05:30,23769.35,23780.3,23767.2,23773.4,23828.61,DOWN,23815.04,23786.05,18.7,29.5,23772.68,-,FLAT,True,False,True,True,True
2026-05-29 13:45:00+05:30,23773.15,23775.1,23751.65,23754.1,23819.78,DOWN,23809.5,23781.28,19.04,25.64,23773.75,-,FLAT,True,False,True,True,True
2026-05-29 13:50:00+05:30,23753.9,23762.95,23739.7,23746.05,23809.07,DOWN,23803.73,23780.3,19.34,24.21,23763.38,-,FLAT,True,False,True,True,True
2026-05-29 13:55:00+05:30,23746.35,23765.35,23743.55,23757.65,23809.07,DOWN,23799.54,23775.1,19.52,30.23,23751.33,-,FLAT,True,False,True,True,True
2026-05-29 14:00:00+05:30,23758.05,23759.5,23742.5,23747.15,23808.76,DOWN,23794.78,23768.02,19.34,28.06,23754.45,-,FLAT,True,False,True,True,True
2026-05-29 14:05:00+05:30,23747.5,23751.9,23731.25,23744.2,23799.75,DOWN,23790.18,23765.35,19.43,27.46,23751.0,-,FLAT,True,False,True,True,True
2026-05-29 14:10:00+05:30,23744.6,23751.4,23742.0,23744.45,23799.75,DOWN,23786.02,23759.5,18.71,27.6,23741.58,-,FLAT,True,False,True,True,True
2026-05-29 14:15:00+05:30,23743.8,23747.85,23734.55,23736.8,23794.85,DOWN,23781.55,23753.85,18.33,25.95,23746.7,-,FLAT,True,False,True,True,True
2026-05-29 14:20:00+05:30,23736.0,23753.2,23731.55,23749.35,23794.85,DOWN,23778.62,23731.25,18.56,33.05,23741.2,-,FLAT,True,False,False,True,True
2026-05-29 14:25:00+05:30,23749.15,23762.25,23742.8,23760.1,23794.85,DOWN,23776.94,23731.55,18.63,38.49,23742.38,-,FLAT,True,False,False,True,True
2026-05-29 14:30:00+05:30,23759.55,23802.05,23759.55,23792.55,23794.85,DOWN,23778.36,23731.55,20.33,51.34,23752.53,-,FLAT,False,True,False,False,False
2026-05-29 14:35:00+05:30,23792.65,23800.05,23782.3,23789.6,23794.85,DOWN,23779.38,23735.78,20.15,50.31,23780.8,-,FLAT,True,True,False,False,False
2026-05-29 14:40:00+05:30,23789.25,23795.05,23781.2,23786.1,23794.85,DOWN,23779.99,23739.76,19.7,49.05,23791.17,-,FLAT,True,True,False,False,True
2026-05-29 14:45:00+05:30,23786.75,23795.3,23778.05,23785.45,23794.85,DOWN,23780.49,23743.49,19.52,48.81,23788.12,-,FLAT,True,True,False,False,True
2026-05-29 14:50:00+05:30,23785.75,23787.9,23768.3,23776.6,23794.85,DOWN,23780.13,23747.01,19.53,45.49,23786.67,-,FLAT,True,True,False,True,True
2026-05-29 14:55:00+05:30,23775.65,23787.25,23752.25,23773.35,23794.85,DOWN,23779.52,23750.31,20.63,44.3,23778.1,-,FLAT,True,False,False,True,True
2026-05-29 15:00:00+05:30,23773.3,23773.3,23566.1,23569.4,23788.88,DOWN,23760.42,23802.05,33.96,16.01,23769.75,-,FLAT,True,False,True,True,True
2026-05-29 15:05:00+05:30,23569.4,23571.15,23511.05,23511.05,23666.39,DOWN,23737.75,23797.33,35.83,13.38,23669.7,-,FLAT,True,False,True,True,True
2026-05-29 15:10:00+05:30,23512.75,23529.35,23505.6,23528.7,23637.36,DOWN,23718.74,23785.88,34.97,17.78,23541.1,-,FLAT,True,False,True,True,True
2026-05-29 15:15:00+05:30,23528.7,23560.8,23525.4,23538.35,23637.36,DOWN,23702.34,23769.06,35.0,20.17,23517.47,-,FLAT,True,False,True,True,True
2026-05-29 15:20:00+05:30,23538.35,23540.8,23486.85,23490.5,23636.68,DOWN,23683.08,23753.26,36.35,17.46,23543.1,-,FLAT,True,False,True,True,True
2026-05-29 15:25:00+05:30,23490.5,23618.0,23484.75,23609.3,23636.68,DOWN,23676.38,23731.94,43.27,39.27,23513.82,SELL,SHORT,True,True,True,True,True
